x,z,eta,y3,y1,y4,y2
-0.9710834723730233,-0.6412803984027681,-1.2464925426000182,-0.931772009967987,0,0,0.020222368596522194
0.9152030051207805,-0.8833316198075059,1.5879495030150972,1.7185424205871525,1,5,3.576681613300484
0.07723834052055713,-0.0651860330142059,-0.2397174968598553,-0.2534376035005361,1,3,0.14836278451461862
-0.2641715913896349,0.42557250215215253,-1.1102982296672108,-0.9494257538459757,1,0,0.9308356565821635
0.4399665818932081,-0.6207630239251781,0.7125636337906338,0.44844665983284027,1,1,8.219354200005096
-0.5571576072562764,1.043306375506256,-2.0146657505637915,-1.659014852161413,0,0,0.0318952347709725
0.4127396961223887,0.7900971790058585,-0.45424216863334277,0.2561776516971931,0,0,0.12775841537094473
-0.6201114801715877,-0.49198246849238697,-0.8745700974463131,-1.600887377377628,0,0,0.012021683847676733
-1.2372056232812823,-1.106381808389105,-1.246982425882511,-1.6875878961901718,0,0,0.02386532451731549
0.256210237903033,-1.6151544926373895,1.2508179271741577,1.3487355420735674,1,5,4.489276048515664
0.6444841239816461,0.259381366394087,0.2947726804590349,1.2094925968662544,1,2,1.3037305298451851
-1.7912760791308255,0.02829253721488305,-2.930420540555062,-2.423692741797043,0,0,0.002054030188755861
-0.4898343348787931,-2.054489942055991,0.5578238848144825,1.2167962198117945,0,3,0.495329167613301
0.7934139889866322,-1.117384903786515,1.604687507610497,0.9857727353370044,0,7,3.8822673640370433
-0.08798941575054897,-0.13656239058997147,-0.4139352695787914,-0.5615747731551783,1,0,1.4906770401855383
-0.3438800488529952,0.004471867596392103,-0.885009562471307,-0.7612796893523004,0,0,0.0921070373117952
1.070347447826341,1.0052975710764704,0.2942483700957008,0.4458101402603466,1,1,0.015484836120730653
-0.635098733435724,-1.529760206569051,-0.06533006155477272,-0.38027030069048956,0,0,2.449326201387051
-0.17393171542735633,-0.7374426439397297,-0.05355028644651516,-0.17830399136630526,0,0,0.2330097563190192
1.02662143261664,-0.18735934740397173,1.1871574835864733,1.5179105036334315,1,4,4.071688704307449
1.1547503523922755,0.020300706564002634,1.2004099280979834,1.3539587333668341,0,4,1.369449470147853
-0.6272496733632686,1.0616187699930255,-2.1274445587029964,-1.6086990818322868,0,0,0.06477208448715346
0.3288628228948216,-0.9888667032442457,0.8515013146481468,0.9301833714760399,1,2,2.364280488334966
-0.3088789268400899,2.606801619677389,-2.917871793318037,-2.844605846174622,0,0,0.0010586273438739989
1.0649196377495598,0.36754494746645766,0.7968515348762173,1.0182093574144893,0,4,0.5857673507266529
